Log file open, 02/16/23 18:50:30
[2023.02.17-02.16.43:978][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.16.43:978][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.16.43:979][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.17-02.16.43:979][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.17-02.16.43:980][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.17-02.16.43:980][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.17-02.16.43:980][ 57]LogInit: FAudioDevice initialized.
[2023.02.17-02.16.43:980][ 57]LogAudio: Display: Audio Device (ID: 21) registered with world 'PORTALTEST'.
[2023.02.17-02.16.43:982][ 57]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.17-02.16.43:984][ 57]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_PORTALTEST.PORTALTEST up for play (max tick rate 0) at 2023.02.16-19.16.43
[2023.02.17-02.16.43:985][ 57]LogWorld: Bringing up level for play took: 0.000991
[2023.02.17-02.16.43:986][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.17-02.16.43:988][ 57]PIE: Server logged in
[2023.02.17-02.16.43:988][ 57]PIE: Play in editor total start time 0.123 seconds.
[2023.02.17-02.17.55:840][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.17.55:841][ 52]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_PORTALTEST
[2023.02.17-02.17.55:841][ 52]LogWorld: UWorld::CleanupWorld for PORTALTEST, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.17.55:841][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.17.55:847][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.17.55:855][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.17.55:907][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-02.17.55:908][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.17-02.17.55:909][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.17-02.17.55:912][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.17.55:915][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.17-02.17.55:947][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.17-02.17.58:379][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.17.58:493][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.17-02.17.58:512][215]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/PORTALTEST
[2023.02.17-02.17.58:512][215]LogSavePackage: Moving 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/PORTALTEST0DC946C041A36A12CB9C8DAE474C4BBD.tmp' to 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/FirstPerson/Maps/PORTALTEST.umap'
[2023.02.17-02.17.58:516][215]LogFileHelpers: Saving map 'PORTALTEST' took 0.076
[2023.02.17-02.17.58:521][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 749 ms)
[2023.02.17-02.17.58:530][215]AssetCheck: New page: Asset Save: PORTALTEST
[2023.02.17-02.17.58:530][215]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/PORTALTEST.PORTALTEST
[2023.02.17-02.18.00:002][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.18.00:109][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.17-02.18.00:128][329]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/PORTALTEST
[2023.02.17-02.18.00:128][329]LogSavePackage: Moving 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/PORTALTEST24E1A4BB4EB5D07A68623BA607258A73.tmp' to 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/FirstPerson/Maps/PORTALTEST.umap'
[2023.02.17-02.18.00:132][329]LogFileHelpers: Saving map 'PORTALTEST' took 0.076
[2023.02.17-02.18.00:137][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 883 ms)
[2023.02.17-02.18.00:146][329]AssetCheck: New page: Asset Save: PORTALTEST
[2023.02.17-02.18.00:146][329]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/PORTALTEST.PORTALTEST
[2023.02.17-02.18.02:049][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.17-02.18.03:255][477]LogSlate: Window 'Save Content' being destroyed
[2023.02.17-02.18.03:261][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.18.03:338][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Portal1" FILE="D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Blueprints/Portal1.uasset" SILENT=true
[2023.02.17-02.18.03:341][477]LogSavePackage: Moving output files for package: /Game/Blueprints/Portal1
[2023.02.17-02.18.03:342][477]LogSavePackage: Moving 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/Portal1C07AA8D147899A2D2D378FAA50B1EE3B.tmp' to 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Blueprints/Portal1.uasset'
[2023.02.17-02.18.03:343][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Portal1_RT" FILE="D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Blueprints/Portal1_RT.uasset" SILENT=true
[2023.02.17-02.18.03:344][477]LogSavePackage: Moving output files for package: /Game/Blueprints/Portal1_RT
[2023.02.17-02.18.03:344][477]LogSavePackage: Moving 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/Portal1_RT6D529E014C8D68DB8F19D98710FF6682.tmp' to 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Blueprints/Portal1_RT.uasset'
[2023.02.17-02.18.03:350][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Portal2" FILE="D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Blueprints/Portal2.uasset" SILENT=true
[2023.02.17-02.18.03:354][477]LogSavePackage: Moving output files for package: /Game/Blueprints/Portal2
[2023.02.17-02.18.03:354][477]LogSavePackage: Moving 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/Portal2122340904D817B297A8ACE803385BB84.tmp' to 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Blueprints/Portal2.uasset'
[2023.02.17-02.18.03:356][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Portal2_RT" FILE="D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Blueprints/Portal2_RT.uasset" SILENT=true
[2023.02.17-02.18.03:356][477]LogSavePackage: Moving output files for package: /Game/Blueprints/Portal2_RT
[2023.02.17-02.18.03:357][477]LogSavePackage: Moving 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/Portal2_RTB649E8A448C97AA1D29FCD9654532E30.tmp' to 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Blueprints/Portal2_RT.uasset'
[2023.02.17-02.18.03:367][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 990 ms)
[2023.02.17-02.18.03:367][477]LogStall: Shutdown...
[2023.02.17-02.18.03:369][477]LogStall: Shutdown complete.
[2023.02.17-02.18.03:441][477]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.03:441][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.18.03:491][477]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.03:491][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.18.03:568][477]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.17-02.18.03:568][477]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.03:568][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.18.03:630][477]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.03:630][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.18.03:661][477]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.03:661][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.18.03:704][477]LogSlate: Window 'NonEluclideanTestFPR - Unreal Editor' being destroyed
[2023.02.17-02.18.03:752][477]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-02.18.03:752][477]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Blueprints/Portal1_RT.Portal1_RT
[2023.02.17-02.18.03:752][477]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Blueprints/Portal2_RT.Portal2_RT
[2023.02.17-02.18.03:752][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Portal2.Portal2
[2023.02.17-02.18.03:752][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Portal1.Portal1
[2023.02.17-02.18.03:753][478]Cmd: QUIT_EDITOR
[2023.02.17-02.18.03:753][478]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.17-02.18.03:754][478]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.17-02.18.03:754][478]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.17-02.18.03:754][478]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.17-02.18.03:755][478]LogWorld: UWorld::CleanupWorld for PORTALTEST, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.03:755][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.18.03:755][478]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.17-02.18.03:755][478]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.17-02.18.04:407][478]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.17-02.18.04:407][478]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.17-02.18.04:407][478]LogAudio: Display: Audio Device unregistered from world 'PORTALTEST'.
[2023.02.17-02.18.04:407][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.17-02.18.04:407][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.17-02.18.04:414][478]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.17-02.18.04:416][478]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.17-02.18.04:416][478]LogExit: Preparing to exit.
[2023.02.17-02.18.04:499][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.17-02.18.04:518][478]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:518][478]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:519][478]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.17-02.18.04:803][478]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.04:807][478]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.04:811][478]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.04:815][478]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.04:819][478]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.04:822][478]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.04:825][478]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.18.04:901][478]LogExit: Editor shut down
[2023.02.17-02.18.04:903][478]LogExit: Transaction tracking system shut down
[2023.02.17-02.18.04:910][478]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.17-02.18.05:027][478]LogExit: Object subsystem successfully closed.
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: ================================================
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: Total job queries 221, among them cache hits 40 (18.10%)
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 137 distinct outputs (75.69%)
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-02.18.05:032][478]LogShaderCompilers: Display: ================================================
[2023.02.17-02.18.05:071][478]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.17-02.18.05:084][478]LogVirtualization: UE::Virtualization was shutdown
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module TextureEditor (1005)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module NewLevelDialog (995)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.17-02.18.05:111][478]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.17-02.18.05:112][478]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.17-02.18.05:625][478]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.17-02.18.05:626][478]MemoryProfiler: Shutdown
[2023.02.17-02.18.05:626][478]NetworkingProfiler: Shutdown
[2023.02.17-02.18.05:626][478]LoadingProfiler: Shutdown
[2023.02.17-02.18.05:626][478]TimingProfiler: Shutdown
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.17-02.18.05:626][478]LogModuleManager: Shutting down and abandoning module AutomationController (797)
